user_id,skill_abr
1,ENG
2,WRT
2,SUPL
2,HCPR
2,LGL
3,HCPR
3,LGL
4,RSCH
4,WRT
4,SUPL
4,ACCT
4,ART
5,OTHR
5,ART
5,HR
6,ART
6,HCPR
6,SCI
6,MGMT
7,STRA
7,BD
7,PROD
8,STRA
9,OTHR
9,PRJM
9,GENB
9,MNFC
10,MGMT
10,CNSL
11,SALE
11,EDU
11,OTHR
12,TRNG
13,IT
13,GENB
13,RSCH
14,DSGN
14,STRA
14,GENB
14,ART
15,PRDM
15,ANLS
15,PR
15,ACCT
15,PROD
16,MRKT
17,BD
17,MGMT
17,PRJM
17,HCPR
17,OTHR
18,ADM
18,STRA
19,ADM
19,TRNG
20,PRJM
20,OTHR
20,PRDM
20,TRNG
20,ENG
21,RSCH
21,ADVR
21,LGL
21,PROD
21,CNSL
22,TRNG
22,OTHR
22,SUPL
23,EDU
23,OTHR
23,ENG
24,EDU
24,FIN
24,PROD
24,MNFC
25,ADM
25,ADVR
25,ANLS
25,IT
26,TRNG
26,PR
26,PRJM
26,ADVR
27,PRCH
27,DIST
28,ANLS
28,SALE
28,WRT
28,ACCT
28,OTHR
29,HR
30,ANLS
31,MRKT
31,RSCH
32,QA
32,CNSL
32,MNFC
32,RSCH
32,BD
33,PRDM
33,GENB
33,STRA
34,RSCH
35,HR
35,GENB
35,ADM
35,MGMT
35,STRA
36,BD
36,STRA
36,PRJM
36,SCI
36,ANLS
37,ENG
37,PRJM
37,SALE
37,MRKT
37,HCPR
38,IT
38,SALE
38,FIN
38,BD
38,ART
39,ART
40,FIN
40,OTHR
41,ACCT
42,ART
42,SCI
42,HCPR
43,MRKT
44,OTHR
44,DSGN
45,SALE
45,PRDM
45,ANLS
45,HR
45,ACCT
46,HCPR
46,MRKT
46,MNFC
46,ART
46,OTHR
47,STRA
47,DIST
48,WRT
49,GENB
49,RSCH
50,ART
50,PRJM
51,STRA
51,ACCT
51,WRT
51,DIST
51,ENG
52,PR
52,SALE
52,ENG
52,ART
52,LGL
53,GENB
54,HCPR
54,PRJM
54,LGL
55,RSCH
55,LGL
56,LGL
56,QA
56,PRJM
56,TRNG
56,EDU
57,QA
57,PRDM
58,SALE
58,ACCT
58,WRT
58,RSCH
59,GENB
59,ADVR
59,RSCH
60,FIN
61,ADVR
62,PRDM
63,HR
63,SCI
64,SALE
65,HR
65,ART
65,DSGN
65,PR
66,MRKT
66,OTHR
66,HCPR
67,RSCH
67,IT
67,ADVR
68,STRA
68,IT
69,EDU
69,PRCH
69,HCPR
70,ADM
70,CUST
70,QA
70,ENG
70,SUPL
71,QA
71,ADM
71,ACCT
71,STRA
72,LGL
72,SALE
72,IT
72,MRKT
72,MNFC
73,ADVR
73,FIN
73,STRA
73,CUST
73,PRDM
74,WRT
75,PRJM
76,BD
77,CUST
77,DSGN
77,SUPL
77,RSCH
78,RSCH
78,SCI
78,CNSL
79,EDU
79,PRJM
79,SCI
79,IT
79,ACCT
80,EDU
80,MNFC
80,PRDM
80,WRT
81,SUPL
81,TRNG
81,FIN
81,ADVR
82,FIN
83,STRA
83,PR
83,WRT
83,ADM
84,PROD
84,ADVR
85,SALE
85,DSGN
85,PRDM
85,GENB
86,HCPR
86,EDU
86,MNFC
86,LGL
87,CUST
88,DSGN
89,IT
90,STRA
90,ENG
90,GENB
91,IT
